dates,bundesland_id,bundesland_name,landkreis_id,landkreis_name,anzahl_standorte,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_invasiv_beatmet,intensivbetten_frei,occupancy,intensivbetten_belegt_erwachsen,intensivbetten_frei_erwachsen
2020-12-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,25,10,14,64,60,6
2020-12-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,25,10,12,66,62,4
2020-12-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,24,8,12,66,61,5
2020-12-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,24,9,14,67,61,8
2020-12-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,21,8,18,62,56,12
2020-12-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,25,10,11,66,61,4
2020-12-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,27,10,12,67,63,4
2020-12-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,24,10,9,71,64,4
2020-12-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,25,11,14,67,60,7
2020-12-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,28,13,16,69,62,9
2020-12-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,29,14,10,71,65,2
2020-12-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,27,13,14,67,59,8
2020-12-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,25,15,19,62,55,12
2020-12-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,25,14,20,61,56,11
2020-12-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,29,13,14,68,63,5
2020-12-31,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,27,13,16,65,61,6
2021-01-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,29,13,16,65,62,5
2021-01-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,27,13,16,64,61,5
2021-01-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,32,14,12,69,64,3
2021-01-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,31,13,14,67,64,3
2021-01-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,33,15,14,68,67,1
2021-01-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,31,13,15,67,65,3
2021-01-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,30,9,16,66,63,5
2021-01-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,29,12,12,67,64,3
2021-01-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,26,12,17,60,56,9
2021-01-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,28,11,15,63,58,8
2021-01-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,30,12,12,69,64,5
2021-01-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,27,11,12,68,63,5
2021-01-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,27,8,10,74,67,5
2021-01-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,29,10,7,76,69,2
2021-01-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,31,10,6,77,70,1
2021-01-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,31,9,11,72,66,3
2021-01-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,31,12,14,69,63,6
2021-01-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,30,11,13,68,64,5
2021-01-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,26,10,16,67,63,6
2021-01-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,27,10,17,67,64,6
2021-01-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,24,10,20,65,61,10
2021-01-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,20,7,14,68,64,6
2021-01-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,19,3,17,70,66,7
2021-01-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,20,5,16,71,67,6
2021-01-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,19,4,15,72,68,5
2021-01-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,18,4,18,70,65,9
2021-01-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,17,4,13,72,67,4
2021-01-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,17,5,11,72,67,2
2021-01-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,17,8,16,67,61,8
2021-01-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,20,7,13,71,64,6
2021-01-31,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,22,7,14,69,62,7
2021-02-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,23,10,11,75,67,5
2021-02-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,22,11,12,74,66,6
2021-02-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,22,10,13,75,68,6
2021-02-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,21,8,11,76,67,6
2021-02-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,21,6,12,74,65,7
2021-02-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,23,8,8,77,67,4
2021-02-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,22,7,17,70,63,10
2021-02-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,21,7,19,68,64,9
2021-02-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,22,6,11,73,65,5
2021-02-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,20,6,10,75,67,4
2021-02-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,21,5,13,71,63,7
2021-02-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,20,8,12,73,64,7
2021-02-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,20,9,9,76,66,5
2021-02-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,18,8,13,73,63,9
2021-02-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,17,8,13,70,61,8
2021-02-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,17,7,16,68,60,10
2021-02-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,18,7,14,71,65,6
2021-02-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,17,4,15,70,63,8
2021-02-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,16,5,15,69,64,6
2021-02-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,16,5,15,70,66,5
2021-02-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,17,4,17,67,63,7
2021-02-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,19,5,16,70,66,6
2021-02-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,19,8,14,70,65,5
2021-02-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,17,8,15,66,61,6
2021-02-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,7,13,66,61,4
2021-02-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,8,21,64,59,12
2021-02-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,6,23,62,56,15
2021-02-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,6,28,57,52,19
2021-03-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,5,21,64,58,13
2021-03-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,4,16,70,64,8
2021-03-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,4,14,72,66,6
2021-03-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,16,5,14,72,66,6
2021-03-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,16,4,10,75,67,4
2021-03-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,17,4,11,75,68,4
2021-03-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,17,5,11,73,67,3
2021-03-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,16,4,12,73,67,4
2021-03-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,15,3,10,73,68,1
2021-03-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,2,19,66,61,10
2021-03-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,3,22,64,60,12
2021-03-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,3,17,68,62,9
2021-03-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,3,24,60,54,16
2021-03-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,3,23,62,56,15
2021-03-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,3,22,64,59,13
2021-03-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,2,15,70,65,6
2021-03-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,2,13,72,67,4
2021-03-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,2,13,71,67,3
2021-03-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,2,16,69,67,4
2021-03-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,2,17,67,65,5
2021-03-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,2,18,65,63,6
2021-03-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,3,15,70,67,4
2021-03-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,15,3,12,72,68,2
2021-03-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,3,22,61,57,12
2021-03-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,2,15,69,65,5
2021-03-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,25,3,15,69,65,5
2021-03-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,29,4,18,66,61,9
2021-03-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,27,5,20,64,59,11
2021-03-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,16,7,12,72,64,6
2021-03-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,18,7,8,73,66,1
2021-03-31,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,15,7,12,73,66,5
2021-04-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,16,5,10,74,66,4
2021-04-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,19,6,10,74,67,3
2021-04-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,20,6,14,70,65,5
2021-04-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,19,5,13,71,64,6
2021-04-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,18,8,16,68,61,9
2021-04-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,21,9,9,73,68,2
2021-04-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,20,8,14,70,65,5
2021-04-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,24,7,9,75,69,1
2021-04-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,23,7,9,75,69,1
2021-04-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,22,6,10,75,69,2
2021-04-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,19,6,16,69,64,7
2021-04-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,19,6,18,67,63,8
2021-04-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,21,7,12,73,68,3
2021-04-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,18,8,12,71,65,4
2021-04-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,20,6,10,73,67,2
2021-04-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,18,6,13,71,66,4
2021-04-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,20,5,10,74,67,3
2021-04-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,19,4,9,75,69,1
2021-04-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,19,6,11,74,69,2
2021-04-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,19,8,13,73,67,5
2021-04-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,21,8,13,70,63,6
2021-04-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,25,10,13,72,66,5
2021-04-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,21,10,16,69,63,8
2021-04-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,23,9,12,71,65,4
2021-04-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,22,8,13,70,64,5
2021-04-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,22,8,18,66,61,9
2021-04-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,25,10,12,73,68,3
2021-04-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,24,8,16,70,65,7
2021-04-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,24,8,12,74,69,3
2021-04-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,22,7,11,77,71,3
2021-05-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,22,6,13,73,67,5
2021-05-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,20,6,14,73,67,6
2021-05-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,18,4,12,74,68,4
2021-05-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,19,5,12,75,68,5
2021-05-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,18,6,15,71,64,8
2021-05-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,17,6,12,72,65,5
2021-05-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,17,6,13,71,65,5
2021-05-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,16,6,12,71,65,4
2021-05-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,17,7,18,65,60,9
2021-05-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,16,7,15,69,65,5
2021-05-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,6,16,67,62,7
2021-05-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,6,14,69,63,6
2021-05-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,6,14,69,62,7
2021-05-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,6,14,64,59,5
2021-05-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,4,14,66,62,4
2021-05-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,3,11,69,63,3
2021-05-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,3,18,61,56,9
2021-05-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,3,15,64,59,6
2021-05-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,15,4,14,67,62,5
2021-05-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,4,16,69,64,7
2021-05-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,2,19,66,62,9
2021-05-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,2,15,69,63,9
2021-05-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,2,17,67,61,11
2021-05-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,1,12,68,62,7
2021-05-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,1,10,70,65,4
2021-05-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,1,13,68,62,5
2021-05-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,1,15,66,61,6
2021-05-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,1,20,62,59,9
2021-05-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,1,19,61,57,9
2021-05-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,1,16,65,60,7
2021-05-31,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,1,19,63,58,10
2021-06-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,1,16,66,62,6
2021-06-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,1,26,56,52,16
2021-06-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,3,19,63,59,9
2021-06-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,4,14,68,62,6
2021-06-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,3,12,76,62,6
2021-06-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,4,12,64,61,7
2021-06-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,4,11,65,61,7
2021-06-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,4,4,71,65,2
2021-06-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,2,7,69,61,7
2021-06-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,2,6,70,64,4
2021-06-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,9,67,62,6
2021-06-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,7,69,63,5
2021-06-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,11,71,64,4
2021-06-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,12,70,64,4
2021-06-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,4,17,65,58,10
2021-06-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,4,21,61,55,13
2021-06-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,3,18,64,58,10
2021-06-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,4,13,69,63,5
2021-06-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,4,13,69,65,3
2021-06-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,5,13,68,64,3
2021-06-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,5,13,68,62,5
2021-06-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,5,14,68,64,4
2021-06-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,3,10,71,67,0
2021-06-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,3,16,65,62,5
2021-06-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,3,15,66,62,5
2021-06-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,2,16,65,60,7
2021-06-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,2,17,64,59,8
2021-06-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,2,14,69,63,6
2021-06-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,2,17,66,60,9
2021-06-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,2,15,68,62,7
2021-07-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,2,10,73,66,3
2021-07-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,13,69,63,5
2021-07-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,10,72,67,1
2021-07-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,17,65,59,9
2021-07-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,13,69,62,6
2021-07-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,10,69,63,5
2021-07-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,1,14,69,63,6
2021-07-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,16,67,63,6
2021-07-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,12,73,67,4
2021-07-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,13,69,62,6
2021-07-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,12,66,59,5
2021-07-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,16,68,62,8
2021-07-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,16,66,61,7
2021-07-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,15,67,62,6
2021-07-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,12,70,64,4
2021-07-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,12,71,66,3
2021-07-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,9,73,68,0
2021-07-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,8,74,66,2
2021-07-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,8,73,66,1
2021-07-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,14,66,60,6
2021-07-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,10,69,63,2
2021-07-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,9,70,65,0
2021-07-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,9,71,65,1
2021-07-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,9,73,68,0
2021-07-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,8,73,65,2
2021-07-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,9,72,62,5
2021-07-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,15,66,58,9
2021-07-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,7,75,65,3
2021-07-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,7,74,65,2
2021-07-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,11,71,63,5
2021-07-31,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,8,72,63,3
2021-08-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,7,73,64,2
2021-08-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,10,70,63,3
2021-08-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,13,67,60,6
2021-08-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,13,68,61,6
2021-08-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,7,75,66,2
2021-08-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,8,72,64,2
2021-08-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,10,71,62,5
2021-08-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,16,64,55,11
2021-08-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,14,66,57,9
2021-08-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,11,70,63,4
2021-08-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,7,73,65,2
2021-08-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,6,75,67,0
2021-08-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,11,70,61,6
