dates,bundesland_id,bundesland_name,landkreis_id,landkreis_name,anzahl_standorte,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_invasiv_beatmet,intensivbetten_frei,occupancy,intensivbetten_belegt_erwachsen,intensivbetten_frei_erwachsen
2021-08-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,11,70,63,4
2021-08-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,21,68,61,6
2021-08-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,14,67,62,5
2021-08-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,15,66,60,7
2021-08-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,14,67,59,8
2021-08-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,16,65,57,10
2021-08-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,16,65,57,10
2021-08-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,17,64,55,12
2021-08-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,16,64,56,10
2021-08-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,13,68,62,5
2021-08-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,15,66,58,9
2021-08-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,16,67,61,8
2021-08-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,12,71,66,3
2021-08-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,11,71,65,3
2021-08-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,11,72,66,3
2021-08-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,16,66,59,9
2021-08-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,0,15,68,61,8
2021-08-31,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,1,13,69,63,5
2021-09-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,1,8,72,64,2
2021-09-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,1,9,71,61,6
2021-09-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,2,6,75,65,2
2021-09-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,2,7,75,65,3
2021-09-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,2,9,72,62,5
2021-09-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,2,11,70,60,7
2021-09-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,2,10,71,61,6
2021-09-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,11,71,63,5
2021-09-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,11,72,64,5
2021-09-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,8,78,67,2
2021-09-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,10,75,64,4
2021-09-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,9,76,64,5
2021-09-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,8,75,65,4
2021-09-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,2,7,75,65,3
2021-09-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,3,11,74,66,6
2021-09-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,3,12,74,66,7
2021-09-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,3,6,76,66,3
2021-09-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,7,74,65,3
2021-09-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,9,71,63,4
2021-09-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,12,69,61,7
2021-09-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,13,68,61,7
2021-09-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,8,74,65,4
2021-09-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,9,72,63,4
2021-09-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,11,70,61,6
2021-09-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,2,18,63,55,12
2021-09-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,3,12,69,60,7
2021-09-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,3,10,71,63,4
2021-09-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,13,68,62,5
2021-09-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,12,69,60,7
2021-09-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,1,13,70,62,7
2021-10-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,11,71,63,5
2021-10-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,11,70,61,7
2021-10-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,10,70,61,7
2021-10-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,10,69,62,5
2021-10-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,8,72,65,3
2021-10-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,12,67,61,6
2021-10-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,6,70,62,2
2021-10-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,3,5,72,62,3
2021-10-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,6,70,59,5
2021-10-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,9,79,58,6
2021-10-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,6,72,60,4
2021-10-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,1,10,74,66,4
2021-10-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,1,12,71,62,7
2021-10-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,6,77,67,2
2021-10-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,6,77,67,2
2021-10-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,11,72,64,5
2021-10-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,9,73,64,5
2021-10-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,8,72,63,4
2021-10-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,11,68,59,7
2021-10-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,8,73,63,4
2021-10-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,5,74,63,3
2021-10-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,6,75,64,3
2021-10-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,1,7,74,64,3
2021-10-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,1,6,75,65,2
2021-10-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,1,10,68,60,5
2021-10-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,1,8,67,58,3
2021-10-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,7,72,63,2
2021-10-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,8,71,64,1
2021-10-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,3,6,73,62,3
2021-10-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,3,5,73,63,1
2021-10-31,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,3,5,73,65,0
2021-11-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,3,11,71,64,5
2021-11-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,4,6,76,66,3
2021-11-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,5,3,79,68,1
2021-11-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,5,5,78,66,3
2021-11-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,5,3,80,68,1
2021-11-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,5,4,79,68,1
2021-11-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,5,2,81,69,0
2021-11-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,5,10,73,64,5
2021-11-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,5,13,71,62,8
2021-11-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,4,9,74,66,3
2021-11-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,4,9,74,66,3
2021-11-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,5,7,75,65,3
2021-11-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,5,11,72,64,5
2021-11-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,3,13,68,61,6
2021-11-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,4,12,69,65,3
2021-11-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,7,11,72,68,2
2021-11-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,15,7,8,76,70,1
2021-11-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,5,9,73,67,2
2021-11-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,5,9,73,66,3
2021-11-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,5,7,75,68,1
2021-11-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,5,12,70,64,5
2021-11-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,5,11,70,67,1
2021-11-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,5,12,73,69,3
2021-11-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,5,10,73,67,3
2021-11-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,5,8,76,69,2
2021-11-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,5,8,75,67,3
2021-11-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,5,6,75,66,2
2021-11-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,5,8,72,64,3
2021-11-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,15,7,6,77,68,2
2021-11-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,6,6,76,67,3
2021-12-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,4,3,79,70,0
2021-12-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,15,4,6,79,69,3
2021-12-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,4,5,79,68,3
2021-12-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,4,6,77,67,3
2021-12-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,4,1,82,70,0
2021-12-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,4,5,79,68,3
2021-12-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,5,5,79,66,5
2021-12-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,5,3,81,70,1
2021-12-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,5,5,75,65,2
2021-12-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,4,8,72,64,3
2021-12-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,5,7,75,66,3
2021-12-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,6,6,75,66,2
2021-12-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,7,5,76,64,4
2021-12-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,15,7,5,79,68,3
2021-12-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,6,4,78,67,2
2021-12-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,17,5,4,79,68,2
2021-12-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,15,6,5,76,68,0
2021-12-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,5,5,76,68,0
2021-12-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,16,6,7,74,66,2
2021-12-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,16,6,7,75,67,2
2021-12-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,15,6,5,80,71,1
2021-12-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,15,6,7,77,67,4
2021-12-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,6,6,77,66,4
2021-12-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,15,7,4,77,66,2
2021-12-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,6,4,75,64,2
2021-12-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,7,11,70,63,5
2021-12-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,7,10,72,66,3
2021-12-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,7,11,70,63,5
2021-12-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,7,12,70,62,7
2021-12-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,7,6,77,66,3
2021-12-31,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,9,5,80,69,2
2022-01-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,8,5,79,68,2
2022-01-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,7,5,79,67,3
2022-01-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,6,5,79,67,3
2022-01-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,6,6,77,63,6
2022-01-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,6,10,75,63,8
2022-01-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,5,13,70,60,9
2022-01-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,5,11,72,62,7
2022-01-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,5,16,67,57,12
2022-01-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,5,15,69,60,10
2022-01-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,5,11,69,60,9
2022-01-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,5,8,72,62,6
2022-01-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,5,6,76,65,5
2022-01-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,4,11,72,63,7
2022-01-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,3,8,73,64,4
2022-01-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,11,70,61,7
2022-01-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,3,7,75,65,4
2022-01-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,3,6,77,66,4
2022-01-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,8,75,64,6
2022-01-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,2,11,71,61,8
2022-01-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,3,6,76,66,3
2022-01-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,4,6,75,65,3
2022-01-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,5,4,77,67,1
2022-01-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,5,10,72,62,7
2022-01-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,5,9,74,62,8
2022-01-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,5,9,72,61,7
2022-01-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,5,8,74,62,6
2022-01-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,5,6,77,66,3
2022-01-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,5,5,76,67,0
2022-01-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,4,9,69,58,6
2022-01-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,4,7,72,61,4
2022-01-31,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,4,13,69,58,11
2022-02-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,5,10,72,62,7
2022-02-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,5,9,71,61,6
2022-02-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,3,13,69,59,10
2022-02-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,3,6,77,68,2
2022-02-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,3,12,71,61,9
2022-02-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,3,12,69,59,9
2022-02-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,2,15,67,56,13
2022-02-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,3,8,72,62,5
2022-02-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,3,7,76,66,4
2022-02-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,3,4,77,67,1
2022-02-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,3,8,69,59,5
2022-02-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,3,8,68,58,5
2022-02-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,15,3,12,64,54,9
2022-02-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,3,12,66,55,10
2022-02-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,16,3,12,69,60,8
2022-02-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,14,2,8,69,60,4
2022-02-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,13,2,7,68,60,2
2022-02-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,2,10,67,58,6
2022-02-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,2,8,67,57,5
2022-02-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,3,10,65,57,5
2022-02-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,3,10,70,61,6
2022-02-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,3,8,75,65,4
2022-02-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,3,10,73,63,6
2022-02-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,3,8,73,63,4
2022-02-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,3,9,73,61,7
2022-02-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,3,8,73,62,5
2022-02-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,3,10,71,60,7
2022-02-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,3,6,76,65,3
2022-03-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,3,8,77,66,5
2022-03-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,4,8,75,65,4
2022-03-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,4,9,75,63,7
2022-03-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,3,11,73,61,9
2022-03-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,3,7,74,62,5
2022-03-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,5,11,71,59,9
2022-03-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,5,13,70,62,7
2022-03-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,3,9,73,64,4
2022-03-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,2,10,74,64,6
2022-03-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,1,9,74,63,6
2022-03-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,0,8,74,62,6
2022-03-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,0,12,70,59,9
2022-03-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,0,13,69,58,10
2022-03-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,0,8,74,64,4
2022-03-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,1,10,73,62,7
2022-03-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,1,12,72,63,7
2022-03-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,1,9,71,61,5
2022-03-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,1,5,76,64,3
2022-03-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,5,75,63,3
2022-03-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,3,10,71,63,4
2022-03-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,2,8,71,62,4
2022-03-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,10,72,64,5
2022-03-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,3,8,75,66,4
2022-03-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,6,77,67,2
2022-03-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,10,73,62,7
2022-03-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,6,75,65,3
2022-03-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,2,10,73,64,6
2022-03-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,3,12,71,62,8
2022-03-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,12,2,9,74,63,7
2022-03-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,2,11,70,61,7
2022-03-31,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,2,7,74,65,3
2022-04-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,2,7,74,64,4
2022-04-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,3,4,77,66,2
2022-04-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,3,7,75,64,5
2022-04-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,8,75,66,4
2022-04-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,3,8,72,61,6
2022-04-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,8,76,65,6
2022-04-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,2,13,70,61,9
2022-04-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,2,8,76,64,6
2022-04-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,11,72,62,8
2022-04-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,11,72,63,7
2022-04-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,9,74,62,8
2022-04-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,11,72,60,10
2022-04-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,13,71,60,10
2022-04-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,7,78,66,5
