dates,bundesland_id,bundesland_name,landkreis_id,landkreis_name,anzahl_standorte,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_invasiv_beatmet,intensivbetten_frei,occupancy,intensivbetten_belegt_erwachsen,intensivbetten_frei_erwachsen
2022-04-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,8,77,66,5
2022-04-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,17,68,58,13
2022-04-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,15,69,62,9
2022-04-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,1,13,71,62,9
2022-04-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,15,68,59,11
2022-04-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,10,71,61,7
2022-04-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,2,8,73,61,7
2022-04-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,3,8,69,60,4
2022-04-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,5,9,69,59,6
2022-04-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,5,14,67,57,11
2022-04-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,6,10,72,62,7
2022-04-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,4,10,71,61,7
2022-04-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,5,12,69,58,10
2022-04-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,5,6,75,64,4
2022-04-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,4,10,70,60,8
2022-04-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,4,15,66,57,11
2022-05-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,3,14,67,59,9
2022-05-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,3,15,67,59,10
2022-05-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,3,10,72,62,7
2022-05-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,3,13,69,60,9
2022-05-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,2,10,73,66,4
2022-05-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,7,72,65,1
2022-05-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,8,74,64,5
2022-05-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,12,69,62,6
2022-05-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,1,14,68,60,9
2022-05-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,14,67,60,8
2022-05-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,8,74,64,5
2022-05-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,12,71,62,8
2022-05-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,0,6,77,67,3
2022-05-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,1,9,74,65,5
2022-05-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,11,71,62,7
2022-05-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,13,70,59,10
2022-05-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,13,69,59,9
2022-05-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,9,75,64,6
2022-05-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,4,79,68,1
2022-05-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,5,78,68,1
2022-05-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,8,76,66,4
2022-05-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,4,80,70,0
2022-05-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,10,71,63,5
2022-05-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,6,75,66,2
2022-05-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,11,72,65,5
2022-05-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,6,77,68,2
2022-05-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,15,67,59,10
2022-05-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,8,73,62,6
2022-05-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,8,75,64,6
2022-05-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,7,75,64,5
2022-05-31,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,10,73,64,6
2022-06-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,6,78,68,3
2022-06-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,3,81,69,2
2022-06-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,10,72,61,8
2022-06-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,5,76,66,2
2022-06-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,13,67,57,10
2022-06-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,6,72,62,3
2022-06-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,9,71,64,3
2022-06-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,9,70,63,3
2022-06-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,7,74,64,4
2022-06-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,4,78,67,1
2022-06-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,5,77,67,1
2022-06-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,9,72,62,5
2022-06-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,9,72,63,4
2022-06-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,7,75,66,2
2022-06-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,1,6,76,66,2
2022-06-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,1,5,77,66,2
2022-06-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,1,7,75,63,5
2022-06-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,8,73,61,6
2022-06-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,1,5,76,64,3
2022-06-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,5,75,65,1
2022-06-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,7,74,64,3
2022-06-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,4,76,66,0
2022-06-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,4,76,66,0
2022-06-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,3,77,66,0
2022-06-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,4,75,64,1
2022-06-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,7,71,61,3
2022-06-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,2,5,77,66,2
2022-06-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,1,2,81,68,0
2022-06-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,1,2,81,68,0
2022-06-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,1,5,78,66,2
2022-07-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,1,7,75,65,3
2022-07-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,6,76,66,2
2022-07-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,7,76,66,3
2022-07-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,9,72,62,5
2022-07-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,7,76,66,3
2022-07-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,10,72,64,4
2022-07-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,9,75,65,5
2022-07-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,6,72,63,1
2022-07-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,8,69,59,3
2022-07-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,10,67,56,6
2022-07-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,9,69,59,4
2022-07-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,8,69,59,3
2022-07-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,8,69,60,2
2022-07-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,9,70,60,4
2022-07-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,8,72,63,2
2022-07-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,8,71,61,3
2022-07-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,0,5,72,61,3
2022-07-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,0,4,68,58,1
2022-07-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,8,68,59,3
2022-07-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,9,67,59,4
2022-07-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,1,6,70,59,3
2022-07-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,7,68,60,2
2022-07-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,6,68,60,1
2022-07-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,0,4,68,59,0
2022-07-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,0,5,71,59,3
2022-07-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,0,15,61,52,10
2022-07-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,0,6,70,57,5
2022-07-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,0,3,73,60,2
2022-07-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,1,5,71,57,5
2022-07-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,2,4,72,58,4
2022-07-31,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,2,5,71,57,5
2022-08-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,3,11,65,55,7
2022-08-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,3,10,66,56,6
2022-08-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,3,8,68,58,4
2022-08-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,3,10,68,57,6
2022-08-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,2,11,67,57,6
2022-08-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,2,7,71,62,1
2022-08-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,2,11,66,57,5
2022-08-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,2,15,63,56,7
2022-08-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,13,64,57,5
2022-08-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,14,64,59,4
2022-08-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,12,66,61,3
2022-08-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,13,65,61,3
2022-08-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,1,10,68,60,4
2022-08-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,2,13,65,56,8
2022-08-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,2,13,65,55,9
2022-08-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,1,12,66,59,5
2022-08-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,12,67,59,6
2022-08-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,2,13,65,56,8
2022-08-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,13,65,57,7
2022-08-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,14,64,55,9
2022-08-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,15,63,55,9
2022-08-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,11,64,56,5
2022-08-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,1,11,64,56,5
2022-08-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,1,7,69,58,4
2022-08-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,1,4,72,60,2
2022-08-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,1,6,70,58,4
2022-08-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,7,69,57,5
2022-08-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,9,68,57,6
2022-08-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,9,68,59,4
2022-08-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,10,66,57,5
2022-08-31,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,0,11,65,56,6
2022-09-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,0,6,70,61,1
2022-09-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,0,9,68,59,3
2022-09-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,11,67,60,3
2022-09-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,0,8,71,63,1
2022-09-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,8,69,60,2
2022-09-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,7,71,61,2
2022-09-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,10,68,58,6
2022-09-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,15,59,49,11
2022-09-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,11,64,55,6
2022-09-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,2,11,64,55,6
2022-09-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,12,63,54,7
2022-09-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,6,66,57,1
2022-09-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,2,9,64,56,3
2022-09-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,2,10,64,55,5
2022-09-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,2,13,63,54,8
2022-09-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,1,8,64,54,3
2022-09-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,1,7,66,56,2
2022-09-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,6,63,53,3
2022-09-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,10,61,52,5
2022-09-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,12,59,51,6
2022-09-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,5,67,58,0
2022-09-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,5,68,59,0
2022-09-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,4,69,59,0
2022-09-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,6,67,58,1
2022-09-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,15,58,50,9
2022-09-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,7,65,55,3
2022-09-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,11,63,55,4
2022-09-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,11,63,54,5
2022-09-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,14,61,53,7
2022-09-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,6,64,56,0
2022-10-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,6,64,55,1
2022-10-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,10,64,55,5
2022-10-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,8,66,57,3
2022-10-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,0,9,63,54,4
2022-10-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,0,5,68,57,2
2022-10-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,1,7,67,56,4
2022-10-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,0,8,66,55,5
2022-10-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,0,6,68,57,3
2022-10-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,0,8,66,55,5
2022-10-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,0,3,71,59,1
2022-10-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,0,2,70,57,2
2022-10-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,0,3,68,56,3
2022-10-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,1,4,67,55,4
2022-10-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,1,5,68,58,2
2022-10-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,1,5,70,60,2
2022-10-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,1,10,63,52,8
2022-10-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,8,1,14,58,48,11
2022-10-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,1,18,54,45,14
2022-10-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,1,18,54,44,15
2022-10-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,2,12,60,50,9
2022-10-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,11,3,7,61,52,3
2022-10-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,10,3,8,62,53,3
2022-10-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,9,2,11,59,48,8
2022-10-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,2,15,55,45,11
2022-10-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,6,0,16,56,47,11
2022-10-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,0,15,57,47,11
2022-10-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,0,10,62,51,7
2022-10-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,0,12,60,51,7
2022-10-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,7,0,14,58,49,9
2022-10-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,0,17,55,45,13
2022-10-31,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,0,8,63,54,3
2022-11-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,0,14,58,50,8
2022-11-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,0,13,60,51,8
2022-11-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,16,57,48,11
2022-11-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,15,59,45,14
2022-11-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,11,64,51,9
2022-11-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,9,65,51,9
2022-11-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,6,67,54,5
2022-11-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,2,4,68,55,3
2022-11-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,5,67,53,5
2022-11-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,6,66,52,6
2022-11-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,5,0,9,65,52,7
2022-11-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,1,13,60,47,11
2022-11-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,1,7,67,54,5
2022-11-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,5,68,54,4
2022-11-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,3,70,57,2
2022-11-16,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,2,71,59,0
2022-11-17,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,4,71,59,2
2022-11-18,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,4,70,58,2
2022-11-19,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,4,69,57,2
2022-11-20,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,4,69,57,2
2022-11-21,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,4,0,1,73,60,0
2022-11-22,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,4,69,57,2
2022-11-23,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,4,71,58,3
2022-11-24,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,0,6,66,52,6
2022-11-25,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,10,62,49,9
2022-11-26,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,8,65,51,8
2022-11-27,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,7,66,54,5
2022-11-28,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,9,66,52,8
2022-11-29,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,0,0,5,69,56,4
2022-11-30,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,1,6,69,55,6
2022-12-01,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,1,8,67,53,7
2022-12-02,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,1,7,67,54,5
2022-12-03,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,1,9,65,52,7
2022-12-04,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,1,1,9,65,51,8
2022-12-05,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,1,9,64,50,8
2022-12-06,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,1,11,62,48,10
2022-12-07,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,1,6,67,53,5
2022-12-08,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,4,70,56,3
2022-12-09,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,4,69,56,3
2022-12-10,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,6,68,55,5
2022-12-11,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,1,8,66,52,8
2022-12-12,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,3,71,57,3
2022-12-13,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,4,70,55,3
2022-12-14,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,3,0,3,69,54,2
2022-12-15,06,Hessen,06435,LK Main-Kinzig-Kreis,4,7,2,0,5,68,54,4
