date,bundesland_id,bundesland_name,landkreis_id,landkreis_name,anzahl_standorte,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_invasiv_beatmet,intensivbetten_frei,occupancy,intensivbetten_belegt_erwachsen,intensivbetten_frei_erwachsen
2020-04-24,16,Thüringen,16071,LK Weimarer Land,3,3,7,6,37,85,85,37
2020-04-25,16,Thüringen,16071,LK Weimarer Land,3,3,7,6,40,82,82,40
2020-04-26,16,Thüringen,16071,LK Weimarer Land,3,3,7,5,47,75,75,47
2020-04-27,16,Thüringen,16071,LK Weimarer Land,3,3,7,5,50,72,72,50
2020-04-28,16,Thüringen,16071,LK Weimarer Land,3,3,7,5,54,68,68,54
2020-04-29,16,Thüringen,16071,LK Weimarer Land,3,3,7,5,46,76,76,46
2020-04-30,16,Thüringen,16071,LK Weimarer Land,3,3,6,4,51,70,70,51
2020-05-01,16,Thüringen,16071,LK Weimarer Land,3,3,6,4,45,77,77,45
2020-05-02,16,Thüringen,16071,LK Weimarer Land,3,3,5,3,45,77,77,45
2020-05-03,16,Thüringen,16071,LK Weimarer Land,3,3,5,3,49,75,75,49
2020-05-04,16,Thüringen,16071,LK Weimarer Land,3,3,5,3,54,68,68,54
2020-05-05,16,Thüringen,16071,LK Weimarer Land,3,3,5,3,49,73,73,49
2020-05-06,16,Thüringen,16071,LK Weimarer Land,3,3,5,3,42,80,80,42
2020-05-07,16,Thüringen,16071,LK Weimarer Land,3,3,5,3,40,82,82,40
2020-05-08,16,Thüringen,16071,LK Weimarer Land,3,3,5,3,40,82,82,40
2020-05-09,16,Thüringen,16071,LK Weimarer Land,3,3,5,3,44,78,78,44
2020-05-10,16,Thüringen,16071,LK Weimarer Land,3,3,5,3,52,68,68,52
2020-05-11,16,Thüringen,16071,LK Weimarer Land,3,3,5,3,44,75,75,44
2020-05-12,16,Thüringen,16071,LK Weimarer Land,3,3,6,4,43,79,79,43
2020-05-13,16,Thüringen,16071,LK Weimarer Land,3,3,6,4,43,79,79,43
2020-05-14,16,Thüringen,16071,LK Weimarer Land,3,3,5,3,51,71,71,51
2020-05-15,16,Thüringen,16071,LK Weimarer Land,3,3,4,3,43,79,79,43
2020-05-16,16,Thüringen,16071,LK Weimarer Land,3,3,4,3,42,80,80,42
2020-05-17,16,Thüringen,16071,LK Weimarer Land,3,3,4,3,47,75,75,47
2020-05-18,16,Thüringen,16071,LK Weimarer Land,3,3,4,3,46,76,76,46
2020-05-19,16,Thüringen,16071,LK Weimarer Land,3,3,4,3,40,82,82,40
2020-05-20,16,Thüringen,16071,LK Weimarer Land,3,3,4,3,43,79,79,43
2020-05-21,16,Thüringen,16071,LK Weimarer Land,3,3,4,3,50,72,72,50
2020-05-22,16,Thüringen,16071,LK Weimarer Land,3,3,4,3,54,68,68,54
2020-05-23,16,Thüringen,16071,LK Weimarer Land,3,3,4,3,57,65,65,57
2020-05-24,16,Thüringen,16071,LK Weimarer Land,3,3,4,2,61,61,61,61
2020-05-25,16,Thüringen,16071,LK Weimarer Land,3,3,4,2,58,70,70,58
2020-05-26,16,Thüringen,16071,LK Weimarer Land,3,3,4,2,48,80,80,48
2020-05-27,16,Thüringen,16071,LK Weimarer Land,3,3,3,2,47,75,75,47
2020-05-28,16,Thüringen,16071,LK Weimarer Land,3,3,3,2,44,78,78,44
2020-05-29,16,Thüringen,16071,LK Weimarer Land,3,3,3,2,44,78,78,44
2020-05-30,16,Thüringen,16071,LK Weimarer Land,3,3,2,2,49,73,73,49
2020-05-31,16,Thüringen,16071,LK Weimarer Land,3,3,2,2,56,66,66,56
2020-06-01,16,Thüringen,16071,LK Weimarer Land,3,3,2,2,59,63,63,59
2020-06-02,16,Thüringen,16071,LK Weimarer Land,3,3,2,2,60,62,62,60
2020-06-03,16,Thüringen,16071,LK Weimarer Land,3,3,1,1,49,73,73,49
2020-06-04,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,45,77,77,45
2020-06-05,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,48,74,74,48
2020-06-06,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,46,76,76,46
2020-06-07,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,53,69,69,53
2020-06-08,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,53,69,69,53
2020-06-09,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,47,75,75,47
2020-06-10,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,52,70,70,52
2020-06-11,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,45,77,77,45
2020-06-12,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,47,75,75,47
2020-06-13,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,46,77,77,46
2020-06-14,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,49,74,74,49
2020-06-15,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,53,70,70,53
2020-06-16,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,47,73,73,47
2020-06-17,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,43,83,83,43
2020-06-18,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,42,84,84,42
2020-06-19,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,43,82,82,43
2020-06-20,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,43,78,78,43
2020-06-21,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,61,62,62,61
2020-06-22,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,61,61,61,61
2020-06-23,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,44,78,78,44
2020-06-24,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,50,72,72,50
2020-06-25,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,46,76,76,46
2020-06-26,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,43,79,79,43
2020-06-27,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,43,79,79,43
2020-06-28,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,53,69,69,53
2020-06-29,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,52,70,70,52
2020-06-30,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,51,71,71,51
2020-07-01,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,51,74,74,51
2020-07-02,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,42,80,80,42
2020-07-03,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,40,82,82,40
2020-07-04,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,38,84,84,38
2020-07-05,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,41,82,82,41
2020-07-06,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,47,75,75,47
2020-07-07,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,49,73,73,49
2020-07-08,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,44,78,78,44
2020-07-09,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,52,70,70,52
2020-07-10,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,48,74,74,48
2020-07-11,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,44,78,78,44
2020-07-12,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,49,73,73,49
2020-07-13,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,47,75,75,47
2020-07-14,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,40,82,82,40
2020-07-15,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,42,80,80,42
2020-07-16,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,40,81,81,40
2020-07-17,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,47,78,78,47
2020-07-18,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,44,78,78,44
2020-07-19,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,45,77,77,45
2020-07-20,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,43,79,79,43
2020-07-21,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,47,75,75,47
2020-07-22,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,44,80,80,44
2020-07-23,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,46,77,77,46
2020-07-24,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,46,76,76,46
2020-07-25,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,39,82,82,39
2020-07-26,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,47,74,74,47
2020-07-27,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,57,64,64,57
2020-07-28,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,50,71,71,50
2020-07-29,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,39,83,83,39
2020-07-30,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,44,77,77,44
2020-07-31,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,37,84,84,37
2020-08-01,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,42,79,79,42
2020-08-02,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,42,79,79,42
2020-08-03,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,48,71,71,48
2020-08-04,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,22,79,79,22
2020-08-05,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,24,77,77,24
2020-08-06,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,22,79,79,22
2020-08-07,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,25,76,76,25
2020-08-08,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,26,75,75,26
2020-08-09,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,28,73,73,28
2020-08-10,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,27,74,74,27
2020-08-11,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,31,70,70,31
2020-08-12,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,24,77,77,24
2020-08-13,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,22,79,79,22
2020-08-14,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,23,78,78,23
2020-08-15,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,20,81,81,20
2020-08-16,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,27,74,74,27
2020-08-17,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,29,72,72,29
2020-08-18,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,30,71,71,30
2020-08-19,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,20,81,81,20
2020-08-20,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,20,81,81,20
2020-08-21,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,27,74,74,27
2020-08-22,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,23,78,78,23
2020-08-23,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,30,71,71,30
2020-08-24,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,33,68,68,33
2020-08-25,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,29,72,72,29
2020-08-26,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,26,75,75,26
2020-08-27,16,Thüringen,16071,LK Weimarer Land,3,3,1,1,22,79,79,22
2020-08-28,16,Thüringen,16071,LK Weimarer Land,3,3,1,1,27,74,74,27
2020-08-29,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,32,69,69,32
2020-08-30,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,36,65,65,36
2020-08-31,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,33,68,68,33
2020-09-01,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,26,75,75,26
2020-09-02,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,26,75,75,26
2020-09-03,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,30,71,71,30
2020-09-04,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,29,72,72,29
2020-09-05,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,27,74,74,27
2020-09-06,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,29,72,72,29
2020-09-07,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,33,68,68,33
2020-09-08,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,27,74,74,27
2020-09-09,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,24,77,77,24
2020-09-10,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,24,77,77,24
2020-09-11,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,22,79,79,22
2020-09-12,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,24,77,77,24
2020-09-13,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,31,70,70,31
2020-09-14,16,Thüringen,16071,LK Weimarer Land,3,3,2,0,26,75,75,26
2020-09-15,16,Thüringen,16071,LK Weimarer Land,3,3,2,0,22,79,79,22
2020-09-16,16,Thüringen,16071,LK Weimarer Land,3,3,2,0,26,75,75,26
2020-09-17,16,Thüringen,16071,LK Weimarer Land,3,3,2,0,24,77,77,24
2020-09-18,16,Thüringen,16071,LK Weimarer Land,3,3,2,0,23,78,78,23
2020-09-19,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,25,76,76,25
2020-09-20,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,31,70,70,31
2020-09-21,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,31,70,70,31
2020-09-22,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,27,74,74,27
2020-09-23,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,18,83,83,18
2020-09-24,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,25,76,76,25
2020-09-25,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,26,75,75,26
2020-09-26,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,26,75,75,26
2020-09-27,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,31,70,70,31
2020-09-28,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,37,64,64,37
2020-09-29,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,25,76,76,25
2020-09-30,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,32,69,69,32
2020-10-01,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,29,72,72,29
2020-10-02,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,30,71,71,30
2020-10-03,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,26,75,75,26
2020-10-04,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,36,65,65,36
2020-10-05,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,42,59,59,42
2020-10-06,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,31,70,70,31
2020-10-07,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,21,80,80,21
2020-10-08,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,17,84,84,17
2020-10-09,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,27,74,74,27
2020-10-10,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,29,72,72,29
2020-10-11,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,36,65,65,36
2020-10-12,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,38,63,63,38
2020-10-13,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,30,71,71,30
2020-10-14,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,34,67,67,34
2020-10-15,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,30,71,71,30
2020-10-16,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,37,64,64,37
2020-10-17,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,32,69,69,32
2020-10-18,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,36,65,65,36
2020-10-19,16,Thüringen,16071,LK Weimarer Land,3,3,1,0,35,66,66,35
2020-10-20,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,26,75,75,26
2020-10-21,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,26,75,75,26
2020-10-22,16,Thüringen,16071,LK Weimarer Land,3,3,0,0,27,74,74,27
2020-10-23,16,Thüringen,16071,LK Weimarer Land,3,3,2,0,24,77,77,24
2020-10-24,16,Thüringen,16071,LK Weimarer Land,3,3,4,0,23,78,78,23
2020-10-25,16,Thüringen,16071,LK Weimarer Land,3,3,6,0,27,74,74,27
2020-10-26,16,Thüringen,16071,LK Weimarer Land,3,3,5,0,30,71,71,30
2020-10-27,16,Thüringen,16071,LK Weimarer Land,3,3,3,0,38,63,63,38
2020-10-28,16,Thüringen,16071,LK Weimarer Land,3,3,4,0,23,78,78,23
2020-10-29,16,Thüringen,16071,LK Weimarer Land,3,3,4,0,26,75,75,26
2020-10-30,16,Thüringen,16071,LK Weimarer Land,3,3,2,0,23,78,78,23
2020-10-31,16,Thüringen,16071,LK Weimarer Land,3,3,2,0,25,76,76,25
2020-11-01,16,Thüringen,16071,LK Weimarer Land,3,3,2,0,23,78,78,23
2020-11-02,16,Thüringen,16071,LK Weimarer Land,3,3,3,0,32,69,69,32
2020-11-03,16,Thüringen,16071,LK Weimarer Land,3,3,3,0,30,71,71,30
2020-11-04,16,Thüringen,16071,LK Weimarer Land,3,3,5,0,19,82,82,19
2020-11-05,16,Thüringen,16071,LK Weimarer Land,3,3,5,0,21,80,80,21
2020-11-06,16,Thüringen,16071,LK Weimarer Land,3,3,4,0,24,77,77,24
2020-11-07,16,Thüringen,16071,LK Weimarer Land,3,3,4,0,23,78,78,23
2020-11-08,16,Thüringen,16071,LK Weimarer Land,3,3,5,0,23,78,78,23
2020-11-09,16,Thüringen,16071,LK Weimarer Land,3,3,6,1,25,76,76,25
2020-11-10,16,Thüringen,16071,LK Weimarer Land,3,3,6,2,24,77,77,24
2020-11-11,16,Thüringen,16071,LK Weimarer Land,3,3,7,2,17,84,84,17
2020-11-12,16,Thüringen,16071,LK Weimarer Land,3,3,9,3,19,82,82,19
2020-11-13,16,Thüringen,16071,LK Weimarer Land,3,3,9,3,18,82,82,18
2020-11-14,16,Thüringen,16071,LK Weimarer Land,3,3,7,3,24,77,77,24
2020-11-15,16,Thüringen,16071,LK Weimarer Land,3,3,7,3,25,76,76,25
2020-11-16,16,Thüringen,16071,LK Weimarer Land,3,3,8,4,26,75,75,26
2020-11-17,16,Thüringen,16071,LK Weimarer Land,3,3,8,4,23,78,78,23
2020-11-18,16,Thüringen,16071,LK Weimarer Land,3,3,8,4,11,90,90,11
2020-11-19,16,Thüringen,16071,LK Weimarer Land,3,3,6,4,21,80,80,21
2020-11-20,16,Thüringen,16071,LK Weimarer Land,3,3,6,4,17,84,84,17
2020-11-21,16,Thüringen,16071,LK Weimarer Land,3,3,6,4,23,78,78,23
2020-11-22,16,Thüringen,16071,LK Weimarer Land,3,3,7,4,27,74,74,27
2020-11-23,16,Thüringen,16071,LK Weimarer Land,3,3,8,5,30,71,71,30
2020-11-24,16,Thüringen,16071,LK Weimarer Land,3,3,10,6,21,80,80,21
2020-11-25,16,Thüringen,16071,LK Weimarer Land,3,3,8,5,21,80,80,21
2020-11-26,16,Thüringen,16071,LK Weimarer Land,3,3,9,5,24,77,77,24
2020-11-27,16,Thüringen,16071,LK Weimarer Land,3,3,9,5,20,81,81,20
2020-11-28,16,Thüringen,16071,LK Weimarer Land,3,3,10,5,29,72,72,29
2020-11-29,16,Thüringen,16071,LK Weimarer Land,3,3,9,5,32,69,69,32
2020-11-30,16,Thüringen,16071,LK Weimarer Land,3,3,11,6,29,72,72,29
2020-12-01,16,Thüringen,16071,LK Weimarer Land,3,3,13,6,26,75,75,26
2020-12-02,16,Thüringen,16071,LK Weimarer Land,3,3,11,6,20,81,81,20
2020-12-03,16,Thüringen,16071,LK Weimarer Land,3,3,13,7,22,79,79,22
2020-12-04,16,Thüringen,16071,LK Weimarer Land,3,3,12,6,13,88,88,13
2020-12-05,16,Thüringen,16071,LK Weimarer Land,3,3,12,9,16,85,85,16
2020-12-06,16,Thüringen,16071,LK Weimarer Land,3,3,12,9,24,77,77,24
2020-12-07,16,Thüringen,16071,LK Weimarer Land,3,3,11,9,25,76,76,25
2020-12-08,16,Thüringen,16071,LK Weimarer Land,3,3,9,8,25,76,76,25
2020-12-09,16,Thüringen,16071,LK Weimarer Land,3,3,12,8,20,81,81,20
2020-12-10,16,Thüringen,16071,LK Weimarer Land,3,3,14,10,12,89,89,12
2020-12-11,16,Thüringen,16071,LK Weimarer Land,3,3,12,11,21,80,80,21
2020-12-12,16,Thüringen,16071,LK Weimarer Land,3,3,14,12,19,82,82,19
2020-12-13,16,Thüringen,16071,LK Weimarer Land,3,3,14,12,23,72,72,23
2020-12-14,16,Thüringen,16071,LK Weimarer Land,3,3,15,11,23,74,74,23
2020-12-15,16,Thüringen,16071,LK Weimarer Land,3,3,14,11,18,79,79,18
2020-12-16,16,Thüringen,16071,LK Weimarer Land,3,3,14,11,14,83,83,14
2020-12-17,16,Thüringen,16071,LK Weimarer Land,3,3,11,8,18,79,79,18
2020-12-18,16,Thüringen,16071,LK Weimarer Land,3,3,11,8,12,83,83,12
2020-12-19,16,Thüringen,16071,LK Weimarer Land,3,3,11,9,21,74,74,21
2020-12-20,16,Thüringen,16071,LK Weimarer Land,3,3,15,12,22,73,73,22
2020-12-21,16,Thüringen,16071,LK Weimarer Land,3,3,16,12,18,79,79,18
2020-12-22,16,Thüringen,16071,LK Weimarer Land,3,3,16,14,21,76,76,21
2020-12-23,16,Thüringen,16071,LK Weimarer Land,3,3,17,15,19,78,78,19
2020-12-24,16,Thüringen,16071,LK Weimarer Land,3,3,19,15,28,69,69,28
2020-12-25,16,Thüringen,16071,LK Weimarer Land,3,3,20,15,14,73,73,14
2020-12-26,16,Thüringen,16071,LK Weimarer Land,3,3,20,15,15,72,72,15
2020-12-27,16,Thüringen,16071,LK Weimarer Land,3,3,21,17,13,74,74,13
2020-12-28,16,Thüringen,16071,LK Weimarer Land,3,3,22,19,18,69,69,18
2020-12-29,16,Thüringen,16071,LK Weimarer Land,3,3,22,20,20,67,67,20
2020-12-30,16,Thüringen,16071,LK Weimarer Land,3,3,21,17,18,69,69,18
2020-12-31,16,Thüringen,16071,LK Weimarer Land,3,3,23,17,11,76,76,11
2021-01-01,16,Thüringen,16071,LK Weimarer Land,3,3,23,18,14,73,73,14
2021-01-02,16,Thüringen,16071,LK Weimarer Land,3,3,26,18,18,69,69,18
2021-01-03,16,Thüringen,16071,LK Weimarer Land,3,3,25,20,18,69,69,18
2021-01-04,16,Thüringen,16071,LK Weimarer Land,3,3,25,19,22,65,65,22
2021-01-05,16,Thüringen,16071,LK Weimarer Land,3,3,23,19,19,68,68,19
2021-01-06,16,Thüringen,16071,LK Weimarer Land,3,3,23,19,20,67,67,20
2021-01-07,16,Thüringen,16071,LK Weimarer Land,3,3,25,19,14,68,68,14
2021-01-08,16,Thüringen,16071,LK Weimarer Land,3,3,26,16,15,67,67,15
2021-01-09,16,Thüringen,16071,LK Weimarer Land,3,3,24,17,12,70,70,12
2021-01-10,16,Thüringen,16071,LK Weimarer Land,3,3,23,17,15,67,67,15
2021-01-11,16,Thüringen,16071,LK Weimarer Land,3,3,24,18,14,68,68,14
2021-01-12,16,Thüringen,16071,LK Weimarer Land,3,3,27,20,7,75,75,7
2021-01-13,16,Thüringen,16071,LK Weimarer Land,3,3,28,17,10,77,77,10
2021-01-14,16,Thüringen,16071,LK Weimarer Land,3,3,28,19,16,71,71,16
2021-01-15,16,Thüringen,16071,LK Weimarer Land,3,3,31,19,16,71,71,16
2021-01-16,16,Thüringen,16071,LK Weimarer Land,3,3,28,18,19,68,68,19
2021-01-17,16,Thüringen,16071,LK Weimarer Land,3,3,27,18,19,68,68,19
2021-01-18,16,Thüringen,16071,LK Weimarer Land,3,3,27,16,17,70,70,17
2021-01-19,16,Thüringen,16071,LK Weimarer Land,3,3,28,16,10,77,77,10
2021-01-20,16,Thüringen,16071,LK Weimarer Land,3,3,27,15,11,76,76,11
2021-01-21,16,Thüringen,16071,LK Weimarer Land,3,3,26,15,15,72,72,15
2021-01-22,16,Thüringen,16071,LK Weimarer Land,3,3,21,14,14,73,73,14
2021-01-23,16,Thüringen,16071,LK Weimarer Land,3,3,23,14,17,70,70,17
2021-01-24,16,Thüringen,16071,LK Weimarer Land,3,3,24,16,19,68,68,19
2021-01-25,16,Thüringen,16071,LK Weimarer Land,3,3,23,15,16,71,71,16
2021-01-26,16,Thüringen,16071,LK Weimarer Land,3,3,20,14,16,71,71,16
2021-01-27,16,Thüringen,16071,LK Weimarer Land,3,3,19,14,17,70,70,17
2021-01-28,16,Thüringen,16071,LK Weimarer Land,3,3,21,15,13,74,74,13
2021-01-29,16,Thüringen,16071,LK Weimarer Land,3,3,22,15,17,70,70,17
2021-01-30,16,Thüringen,16071,LK Weimarer Land,3,3,22,15,11,76,76,11
2021-01-31,16,Thüringen,16071,LK Weimarer Land,3,3,21,15,17,70,70,17
2021-02-01,16,Thüringen,16071,LK Weimarer Land,3,3,21,14,13,74,74,13
